1.0;1.0;42.053368700265246;13.795788374521404;14.0;14.0;1.04;221.0;1.0;19.658621279758528;
6.527909538461539;0.004;1.0;46.2;27.561666666666667;6.2356711915535445;3700.0;3048.8692307692304;689.7894187260703;0.0;
689.7894187260703;-0.0;-0.0;0.017009345794392526;28087.0;1.0;0.0;1.0;28087.0;0.39999999999999997;
28087.0;28087.0;7.343;2.0;2.0;1581.7142857142858;1977.142857142857;0.8205826498868777;0.020014210972850676;59.49098621420984;
0.7666666666666666;1575.6097560975609;0.0;0.0;0.0;1.0007105486425338;0.0;1.00021316459276;1.0;0.7999999999999999;
0.85;0.05;9.17875816993464;3060.0;3060.0;0.0075;41.0;64600.0;0.76;0.7666666666666666;
0.7666666666666666;51.71428571428578;1977.142857142857;-0.0;0.39999964396339943;-0.0;3027.703091465577;3027.703091465577;0.8856943285097607;0.26780490030962206;
0.8926830010320735;3914.768932013142;0.016907127305016246;7672.900000000001;6715.0;606.3333333333334;8067.977621000001;8067.977621000001;0.0;1.0;
1630.87;0.01;3950.0;15.0;356.6666666666667;15.0;1.0;0.11333333333333333;10072.5;909.5;
15.0;0.0;1.0;1.0;1.0;1.0299479260868016;28087.0;1.0;1.0;1.001421097285068;
1.5000017801830028;1.0;0.3353144736354898;100.0;94.6;64.0;272.85714285714283;38.0;30.0;0.021402714932126695;
3.44;0.0;0.0;0.006787330316742082;30.0;7.0;30.0;30.0;30.0;30.0;
30.0;30.0;30.0;30.0;30.0;4.3;1.0;1.366167023554604;0.0;67.0;
1.0;1.0;62.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;
100.0;100.0;100.0;64.0;64.0;64.0;64.0;64.0;64.0;64.0;
64.0;64.0;64.0;38.0;38.0;38.0;38.0;38.0;38.0;38.0;
38.0;38.0;38.0;0.014615384615384613;0.1380057803468208;0.01;0.01;0.01;0.15804590729276272;0.0;
0.19225976430377043;1.3209876543209877;0.0;1.0;0.0;1.0960581229955129;1.0043066511610468;4439.035398131827;1.2217194570135748;1.0;
1.0;0.0;0.933916188196151;0.8712196012384883;1.0;0.6723710886909668;0.88;0.8200802881101489;1.0;0.9878050017201225;
30.0;1.0;1.0;0.6330505226959878;0.6408658810125683;0.19225976430377045;1.3;]
